0,1
Dato,Døde
25/02/2020,0
26/02/2020,0
27/02/2020,0
28/02/2020,0
29/02/2020,0
01/03/2020,0
02/03/2020,0
03/03/2020,0
04/03/2020,0
05/03/2020,0
06/03/2020,0
07/03/2020,0
08/03/2020,0
09/03/2020,0
10/03/2020,0
11/03/2020,1
12/03/2020,1
13/03/2020,1
14/03/2020,1
15/03/2020,3
16/03/2020,3
17/03/2020,3
18/03/2020,6
19/03/2020,7
20/03/2020,7
21/03/2020,7
22/03/2020,8
23/03/2020,10
24/03/2020,12
25/03/2020,14
26/03/2020,16
27/03/2020,20
28/03/2020,22
29/03/2020,26
30/03/2020,28
31/03/2020,32
01/04/2020,42
02/04/2020,44
03/04/2020,50
04/04/2020,58
05/04/2020,59
06/04/2020,69
07/04/2020,80
08/04/2020,88
09/04/2020,90
10/04/2020,92
11/04/2020,103
12/04/2020,114
13/04/2020,127
14/04/2020,130
15/04/2020,136
16/04/2020,137
17/04/2020,137
18/04/2020,148
19/04/2020,154
20/04/2020,154
21/04/2020,169
22/04/2020,180
23/04/2020,191
24/04/2020,191
25/04/2020,191
26/04/2020,193
27/04/2020,195
28/04/2020,202
29/04/2020,204
30/04/2020,204
01/05/2020,204
02/05/2020,204
03/05/2020,208
04/05/2020,209
05/05/2020,213
06/05/2020,213
07/05/2020,213
08/05/2020,213
09/05/2020,213
10/05/2020,223
11/05/2020,227
12/05/2020,228
13/05/2020,231
14/05/2020,232
15/05/2020,233
16/05/2020,233
17/05/2020,233
18/05/2020,233
19/05/2020,234
20/05/2020,234
21/05/2020,235
22/05/2020,235
23/05/2020,235
24/05/2020,235
25/05/2020,235
26/05/2020,235
27/05/2020,236
28/05/2020,236
29/05/2020,236
30/05/2020,236
31/05/2020,236
01/06/2020,236
02/06/2020,237
03/06/2020,237
04/06/2020,238
05/06/2020,238
06/06/2020,238
07/06/2020,238
08/06/2020,239
09/06/2020,239
10/06/2020,239
11/06/2020,242
12/06/2020,242
13/06/2020,242
14/06/2020,242
15/06/2020,242
16/06/2020,242
17/06/2020,243
18/06/2020,243
19/06/2020,244
